Time (hrs),Bacillus safensis,Bacillus safensis (std),Microbacterium arborescens,Microbacterium arborescens (std),Empty,Empty (std)
48.2515277778,0.2761000097,0.0233999994,0.9387999773,0.458799988,0.1273999959,0.0644000024
48.5015277778,0.2763999999,0.0233999994,0.9366000295,0.4611000121,0.1265999973,0.061999999
48.7515277778,0.2772000134,0.0233999994,0.9375,0.4639999866,0.1257999986,0.0593000017
49.0015277778,0.27700001,0.0229000002,0.9355000257,0.4634000063,0.1248999983,0.0579999983
49.2515555556,0.2781000137,0.0230999999,0.9336000085,0.4627999961,0.1257999986,0.0582999997
49.5015555556,0.2784000039,0.0233999994,0.9318000078,0.4656000137,0.1254999936,0.0584999993
49.7515555556,0.2786000073,0.0230999999,0.9370999932,0.4690999985,0.1248999983,0.0560000017
50.0015555556,0.279700011,0.0237000007,0.9345999956,0.4708999991,0.1248999983,0.0566000007
50.2515833333,0.280400008,0.0237000007,0.9307000041,0.470600009,0.126000002,0.057
50.5015833333,0.2806999981,0.0236000009,0.9391999841,0.4769000113,0.1248999983,0.0538999997
50.7515833333,0.2816999853,0.0238000005,0.9352999926,0.4729000032,0.1265999973,0.0577000007
51.0016111111,0.2818000019,0.0233999994,0.9355000257,0.4758999944,0.1247999966,0.0546000004
51.2516111111,0.2824999988,0.0234999992,0.9422000051,0.4790000021,0.1242000014,0.0527000017
51.5016111111,0.282799989,0.0231999997,0.9437999725,0.4767000079,0.1238999963,0.0529000014
51.7516388889,0.2842000127,0.0237000007,0.9419999719,0.4781000018,0.125,0.0538999997
52.0016388889,0.2842999995,0.0229000002,0.9495000243,0.4808000028,0.1238999963,0.0524999984
52.2516388889,0.284799993,0.023,0.9527999759,0.4781999886,0.1226999983,0.0515000001
52.5016388889,0.28549999,0.0232999995,0.9545999765,0.4792999923,0.124499999,0.0549000017
52.7516666667,0.2865999937,0.0239000004,0.956099987,0.4821999967,0.1237000003,0.0549000017
53.0016666667,0.2867000103,0.0236000009,0.9624000192,0.4842000008,0.1252000034,0.0577999987
53.2516666667,0.2872999907,0.0232999995,0.9635000229,0.4844999909,0.1240999997,0.0546000004
53.5016666667,0.288199991,0.0239000004,0.9635000229,0.4815999866,0.1243999973,0.0557000004
53.7516944444,0.2888000011,0.0237000007,0.9682000279,0.4851999879,0.125,0.0582999997
54.0016944444,0.2894999981,0.0239000004,0.9725999832,0.4880999923,0.123800002,0.0562999994
54.2516944444,0.2901000082,0.0239000004,0.9749000072,0.4875000119,0.1240999997,0.0568999983
54.5017222222,0.2908000052,0.0240000002,0.9754999876,0.4876999855,0.1240999997,0.0571999997
54.7517222222,0.2910999954,0.0239000004,0.9797000289,0.4900000095,0.125,0.0601999983
55.0017222222,0.2922999859,0.0241999999,0.9803000093,0.4902999997,0.1252000034,0.0604000017
55.2517222222,0.2924999893,0.0240000002,0.9811999798,0.4905000031,0.1253000051,0.0617999993
55.50175,0.2935000062,0.0245999992,0.9854000211,0.4905000031,0.1259000003,0.0632999986
55.75175,0.2935000062,0.0242999997,0.9847999811,0.4921999872,0.1254000068,0.061900001
56.00175,0.293900013,0.0241,0.9883000255,0.4911000133,0.1261000037,0.0643000007
56.2517777778,0.2948000133,0.0245999992,0.9893000126,0.4918000102,0.1268000007,0.0659999996
56.5017777778,0.2949999869,0.0242999997,0.9897999763,0.4927000105,0.1265999973,0.0648000017
56.7517777778,0.2955000103,0.0241999999,0.9901999831,0.4921999872,0.1263999939,0.0644000024
57.0018055556,0.2960000038,0.0247000009,0.9908999801,0.4927999973,0.1259000003,0.0628999993
57.2518055556,0.2964000106,0.0244999994,0.9930999875,0.4916999936,0.1271000057,0.0662999973
57.5018055556,0.2969999909,0.0250000004,0.9914000034,0.4955999851,0.1274999976,0.0671999976
57.7518055556,0.2971000075,0.0245999992,0.9930999875,0.4934999943,0.1262000054,0.0639000013
58.0018333333,0.2976000011,0.0248000007,0.9926999807,0.4968000054,0.126000002,0.063699998
58.2518333333,0.2978999913,0.0249000005,0.9925000072,0.4970999956,0.1262000054,0.064199999
58.5018333333,0.2982000113,0.0243999995,0.994599998,0.4952000082,0.1263999939,0.0643000007
58.7518333333,0.2984000146,0.0245999992,0.9921000004,0.4981999993,0.126699999,0.065200001
59.0018611111,0.2985999882,0.0244999994,0.9926999807,0.4970000088,0.1264999956,0.065200001
59.2518611111,0.2989000082,0.0241999999,0.99150002,0.4986000061,0.1254000068,0.0617000014
59.5018611111,0.2992999852,0.0243999995,0.9951000214,0.4990999997,0.1262000054,0.0634000003
59.7518888889,0.2992999852,0.0241999999,0.9940999746,0.5006999969,0.1254999936,0.061999999
60.0018888889,0.2996000051,0.0243999995,0.9929000139,0.5001999736,0.1253000051,0.0626000017
60.2518888889,0.2998000085,0.0241999999,0.9918000102,0.5036000013,0.1259000003,0.063000001
60.5018888889,0.3001999855,0.0241999999,0.9911999702,0.5044000149,0.1255999953,0.0621000007
60.7519166667,0.3005000055,0.0244999994,0.9912999868,0.5047000051,0.123999998,0.057599999
61.0019166667,0.3005000055,0.0241,0.9898999929,0.5044000149,0.123300001,0.0562000014
61.2519166667,0.3010999858,0.0245999992,0.9880999923,0.5056999922,0.1243999973,0.0588000007
61.5019166667,0.3012000024,0.0241999999,0.9855999947,0.5047000051,0.123999998,0.0571000017
61.7519444444,0.3007999957,0.0243999995,0.9786999822,0.5034000278,0.1235999987,0.0560000017
62.0019444444,0.3014000058,0.0242999997,0.9800999761,0.505400002,0.123300001,0.0546000004
62.2519444444,0.3023999929,0.0249000005,0.9703999758,0.5001999736,0.123999998,0.0571000017
62.5019722222,0.3018000126,0.0241,0.9761000276,0.5051000118,0.1229000017,0.0518999994
62.7519722222,0.3018000126,0.0241999999,0.976000011,0.5066999793,0.1221000031,0.0502000004
63.0019722222,0.3019999862,0.0240000002,0.9704999924,0.5055999756,0.1225999966,0.050999999
63.252,0.3021000028,0.0240000002,0.9733999968,0.5109999776,0.1229000017,0.0509000011
63.502,0.3025999963,0.0241999999,0.9763000011,0.5124999881,0.1216999963,0.0483000018
63.752,0.3027999997,0.0241999999,0.9728000164,0.5110999942,0.1228,0.0507000014
64.002,0.3028999865,0.0241,0.9771000147,0.510800004,0.1212000027,0.0478999987
64.2520277778,0.3027999997,0.0236000009,0.9749000072,0.5110999942,0.1231999993,0.0507999994
64.5020277778,0.3034000099,0.0241999999,0.9771000147,0.5091000199,0.1230000034,0.0518000014
64.7520277778,0.3034000099,0.0241999999,0.9743999839,0.5098000169,0.1235999987,0.0531000011
65.0020277778,0.3037,0.0240000002,0.9775000215,0.5091999769,0.1230000034,0.0516000018
65.2520555556,0.3045000136,0.0245999992,0.9735999703,0.5062000155,0.123300001,0.0535000004
65.5020555556,0.3039000034,0.0238000005,0.9767000079,0.5070999861,0.123800002,0.053199999
65.7520555556,0.3039999902,0.0242999997,0.9772999883,0.5070999861,0.123800002,0.0551000014
66.0020833333,0.3039999902,0.0242999997,0.9789999723,0.5070999861,0.1235999987,0.0549000017
66.2520833333,0.3037999868,0.0240000002,0.983799994,0.5078999996,0.1226999983,0.0533000007
66.5020833333,0.3039999902,0.0241,0.9835000038,0.5052000284,0.1230000034,0.0533999987
66.7520833333,0.3039000034,0.0240000002,0.9822999835,0.5080000162,0.123300001,0.0548
67.0021111111,0.3037,0.0240000002,0.9871000051,0.5080999732,0.123999998,0.0568999983
67.2521111111,0.3045000136,0.0244999994,0.9872000217,0.5095000267,0.1230000034,0.0549999997
67.5021111111,0.3043000102,0.0239000004,0.9901000261,0.5112000108,0.123800002,0.057599999
67.7521111111,0.3045000136,0.0243999995,0.9893000126,0.5091999769,0.1237000003,0.0566999987
68.0021388889,0.3041000068,0.0237000007,0.9907000065,0.5103999972,0.1226999983,0.0546999983
68.2521388889,0.3043000102,0.0241,0.9889000058,0.507799983,0.1230000034,0.055399999
68.5021666667,0.3048000038,0.0243999995,0.9911999702,0.5095000267,0.124499999,0.0599000007
68.7521666667,0.3046000004,0.0241999999,0.9909999967,0.5109000206,0.124499999,0.0595999993
69.0021666667,0.3048999906,0.0242999997,0.9926000237,0.5105999708,0.124499999,0.0595000014
69.2521666667,0.3046999872,0.0247000009,0.9930999875,0.5085999966,0.1254000068,0.0621000007
69.5021944444,0.304399997,0.0241999999,0.9926000237,0.5074999928,0.1246000007,0.0593999997
69.7521944444,0.3045000136,0.0240000002,0.9925000072,0.5088000298,0.1251000017,0.0612000003
70.0021944444,0.3046999872,0.0241999999,0.9930999875,0.5080999732,0.1254999936,0.061900001
70.2521944444,0.3048000038,0.0243999995,0.9932000041,0.5091000199,0.1257999986,0.0627999976
70.5022222222,0.3039000034,0.0238000005,0.992200017,0.5062000155,0.1246000007,0.0590999983
70.7522222222,0.3037999868,0.0240000002,0.9904000163,0.5083000064,0.1251000017,0.060800001
71.0022222222,0.3039999902,0.0242999997,0.9902999997,0.5073000193,0.1247999966,0.0601000004
71.2522222222,0.3037,0.0237000007,0.9901000261,0.5067999959,0.1243000031,0.0588000007
71.50225,0.3034999967,0.0239000004,0.9893000126,0.507799983,0.1243999973,0.0593999997
71.75225,0.3037999868,0.0238000005,0.9897999763,0.5059999824,0.1243999973,0.0590000004
72.00225,0.3032999933,0.0241,0.9897000194,0.5058000088,0.1246000007,0.059799999
72.2522777778,0.3034000099,0.0240000002,0.9900000095,0.5081999898,0.1246000007,0.0599999987
72.5022777778,0.3032000065,0.0240000002,0.9894000292,0.5076000094,0.1256999969,0.0631000027
72.7522777778,0.3027999997,0.0238000005,0.9893000126,0.5087000132,0.1247000024,0.0601000004
73.0023055556,0.3034999967,0.0241,0.9878000021,0.5097000003,0.1247000024,0.0595000014
73.2523055556,0.3027999997,0.0242999997,0.9865000248,0.5101000071,0.124499999,0.059799999
73.5023055556,0.3021000028,0.0236000009,0.9876999855,0.5078999996,0.1225000024,0.0538999997
73.7523055556,0.3019999862,0.0234999992,0.9839000106,0.5101000071,0.1231999993,0.0549999997
74.0023333333,0.3018000126,0.0233999994,0.9818000197,0.5102999806,0.122299999,0.0522000007
74.2523333333,0.3014999926,0.0234999992,0.9811000228,0.511500001,0.1216000021,0.0507000014
74.5023333333,0.3014999926,0.0236000009,0.9739999771,0.5055000186,0.123999998,0.0568999983
74.7523333333,0.3007999957,0.0231999997,0.9745000005,0.5065000057,0.1216000021,0.0498000011
75.0023611111,0.3005999923,0.0231999997,0.9725999832,0.5083000064,0.1225000024,0.0522000007
75.2523611111,0.3007000089,0.0233999994,0.9689999819,0.5095000267,0.1230000034,0.0529000014
75.5023611111,0.3003999889,0.0231999997,0.9707999825,0.5095000267,0.1228,0.0502999984
75.7523888889,0.3007000089,0.0231999997,0.9696999788,0.5145000219,0.1234000027,0.0518000014
76.0023888889,0.3000999987,0.0231999997,0.9703999758,0.5157999992,0.1228,0.0507000014
76.2523888889,0.2998000085,0.023,0.9715999961,0.5170999765,0.1230000034,0.0516999997
76.5023888889,0.2996000051,0.0230999999,0.9718000293,0.5163999796,0.1226999983,0.0489999987
76.7524166667,0.2994000018,0.0233999994,0.9714000225,0.5148000121,0.1213999987,0.0483000018
77.0024166667,0.2994999886,0.023,0.9715999961,0.5159000158,0.1228,0.0494999997
77.2524444444,0.2985999882,0.023,0.9718999863,0.5156000257,0.1230000034,0.0507999994
77.5024444444,0.2987999916,0.0231999997,0.972299993,0.5123000145,0.122299999,0.0522999987
77.7524444444,0.2985000014,0.0228000004,0.9697999954,0.5109999776,0.1220000014,0.0500000007
78.0024444444,0.2985000014,0.0229000002,0.9721999764,0.5106999874,0.1221999973,0.0511000007
78.2524444444,0.298999995,0.0229000002,0.9736999869,0.5123999715,0.1228,0.0507000014
78.5024722222,0.2980999947,0.0227000006,0.9731000066,0.5095999837,0.1216999963,0.0513000004
78.7524722222,0.2980999947,0.0229000002,0.97299999,0.5094000101,0.1207000017,0.0480000004
79.0024722222,0.2980999947,0.0229000002,0.9732000232,0.5106999874,0.1216000021,0.0505999997
79.2525,0.298299998,0.0229000002,0.9756000042,0.5109000206,0.1218999997,0.0504000001
79.5025,0.2976000011,0.0225000009,0.9767000079,0.5130000114,0.1220000014,0.0522000007
79.7525,0.2980000079,0.0229000002,0.9768999815,0.5112000108,0.1220000014,0.0524999984
80.0025277778,0.2976999879,0.023,0.9785000086,0.513199985,0.123499997,0.0562999994
80.2525277778,0.2978999913,0.0229000002,0.9789999723,0.5120000243,0.1235999987,0.0566999987
80.5025277778,0.2976000011,0.0226000007,0.9789000154,0.5123999715,0.1231999993,0.0553000011
80.7525277778,0.2973999977,0.0227000006,0.9800999761,0.5117999911,0.1226999983,0.0538999997
81.0025555556,0.2976000011,0.0228000004,0.980799973,0.5120000243,0.123800002,0.0571999997
81.2525555556,0.2973999977,0.0227000006,0.9811999798,0.5121999979,0.123800002,0.057599999
81.5025555556,0.2971000075,0.0225000009,0.981400013,0.5102000237,0.1228,0.0549999997
81.7525833333,0.2969999909,0.0226000007,0.9810000062,0.5110999942,0.1235999987,0.0566999987
82.0025833333,0.2969999909,0.0226000007,0.9800999761,0.5103999972,0.123499997,0.0560999997
82.2525833333,0.2973999977,0.0229000002,0.981400013,0.5098999739,0.1251000017,0.0610000007
82.5025833333,0.2969999909,0.0227000006,0.9812999964,0.5109000206,0.1247999966,0.0601999983
82.7525833333,0.2967999876,0.0227000006,0.9803000093,0.5106999874,0.1247999966,0.0604999997
83.0026111111,0.2962000072,0.0223999992,0.9789999723,0.5091999769,0.1234000027,0.0560000017
83.2526111111,0.2964000106,0.0225000009,0.9786000252,0.5081999898,0.1237000003,0.0566000007
83.5026111111,0.2962000072,0.0225000009,0.9787999988,0.5088000298,0.1243000031,0.0584000014
83.7526388889,0.2957000136,0.0222999994,0.9785000086,0.5094000101,0.1247999966,0.0606999993
84.0026388889,0.2962000072,0.0227000006,0.978399992,0.5092999935,0.1238999963,0.0577999987
84.2526388889,0.2958000004,0.0225000009,0.9774000049,0.5097000003,0.1243000031,0.0588999987
84.5026388889,0.2958999872,0.0223999992,0.9785000086,0.5088000298,0.1247999966,0.0601999983
84.7526666667,0.2960999906,0.0228000004,0.9778000116,0.5098000169,0.1240999997,0.0579000004
85.0026666667,0.2958999872,0.0225000009,0.9782999754,0.5102000237,0.123800002,0.0566999987
85.2526666667,0.2953000069,0.0221999995,0.9771000147,0.5109000206,0.1235999987,0.056499999
85.5026944444,0.2951999903,0.0223999992,0.9764999747,0.5106999874,0.1230000034,0.0555000007
85.7526944444,0.2948000133,0.0222999994,0.9768000245,0.5117999911,0.1240999997,0.0581
86.0026944444,0.2949000001,0.0221999995,0.9756000042,0.5124999881,0.1225999966,0.0535999984
86.2527222222,0.2946999967,0.0221999995,0.9733999968,0.5123000145,0.1225999966,0.0537
86.5027222222,0.2942000031,0.0219999999,0.9721999764,0.513100028,0.1221000031,0.0518000014
86.7527222222,0.2940999866,0.0221999995,0.9718999863,0.5142999887,0.1220000014,0.0518000014
87.0027222222,0.2937000096,0.0221999995,0.9696999788,0.5130000114,0.1213999987,0.0502000004
87.2527222222,0.293599993,0.0221999995,0.9678000212,0.5134999752,0.121799998,0.0507000014
87.50275,0.2933999896,0.0219000001,0.9649000168,0.5124999881,0.121100001,0.0485999994
87.75275,0.292899996,0.0216000006,0.9635000229,0.5117999911,0.120099999,0.0467000008
88.00275,0.2933999896,0.0219999999,0.961499989,0.5117999911,0.121299997,0.0491000004
88.2527777778,0.2930000126,0.0219999999,0.9616000056,0.5130000114,0.121799998,0.0487000011
88.5027777778,0.2926999927,0.0219999999,0.9625999928,0.5173000097,0.1216000021,0.0478000008
88.7527777778,0.2924000025,0.0217000004,0.9624000192,0.5163000226,0.1208000034,0.0461999997
89.0028055556,0.2926000059,0.0219999999,0.9631999731,0.5174000263,0.1212000027,0.0491999984
89.2528055556,0.2928000093,0.0219999999,0.9620000124,0.5175999999,0.1216000021,0.0482000001
89.5028055556,0.2926999927,0.0221999995,0.9602000117,0.5151000023,0.1216000021,0.0489000008
89.7528333333,0.2926999927,0.0217000004,0.9625999928,0.5170000196,0.1207000017,0.0465999991
90.0028333333,0.2924999893,0.0217000004,0.9636999965,0.5170000196,0.1215000004,0.0465999991
90.2528333333,0.2922999859,0.0218000002,0.9646000266,0.5152000189,0.1206,0.0474999994
90.5028611111,0.2926000059,0.0218000002,0.9610000253,0.5137000084,0.1199999973,0.0469999984
90.7528611111,0.2922999859,0.0219999999,0.9628999829,0.5134000182,0.1208000034,0.0482000001
91.0028611111,0.2917999923,0.0217000004,0.9624999762,0.513100028,0.1208999977,0.0491000004
91.2528611111,0.2919999957,0.0218000002,0.96450001,0.5109999776,0.1206,0.0478999987
91.5028611111,0.2921000123,0.0218000002,0.966899991,0.5137000084,0.1224000007,0.0518000014
91.7528888889,0.2921999991,0.0219000001,0.9660999775,0.5127000213,0.1216000021,0.0505999997
92.0028888889,0.2921000123,0.0217000004,0.966899991,0.5130000114,0.1225000024,0.0529999994
92.2528888889,0.2919999957,0.0216000006,0.9672999978,0.5126000047,0.1224000007,0.0527000017
92.5029166667,0.2919999957,0.0218000002,0.967599988,0.5123999715,0.121100001,0.0498000011
92.7529166667,0.2921999991,0.0218000002,0.9690999985,0.5141999722,0.1218999997,0.0522000007
93.0029166667,0.2921000123,0.0219000001,0.9682000279,0.5133000016,0.1228,0.0544999987
93.2529166667,0.2924000025,0.0220999997,0.970600009,0.5133000016,0.1224000007,0.053199999
93.5029444444,0.2917999923,0.0216000006,0.969900012,0.5123000145,0.1228,0.0553000011
93.7529444444,0.2917999923,0.0219000001,0.9702000022,0.5121999979,0.123300001,0.0566000007
94.0029444444,0.2919999957,0.0218000002,0.9693999887,0.5124999881,0.1229000017,0.0551999994
94.2529722222,0.2915999889,0.0216000006,0.9695000052,0.5103999972,0.1235999987,0.0579999983
94.5029722222,0.2919000089,0.0223999992,0.970600009,0.5120000243,0.1242000014,0.059799999
94.7529722222,0.2913999856,0.0217000004,0.9700000286,0.5088999867,0.1226999983,0.0557999983
95.003,0.291200012,0.0217000004,0.9693999887,0.5106999874,0.123499997,0.057500001
95.253,0.291200012,0.0216000006,0.9684000015,0.5095999837,0.1228,0.0555999987
95.503,0.2917999923,0.0221999995,0.9704999924,0.5099999905,0.1246000007,0.0599000007
95.753,0.2917000055,0.0219000001,0.9692999721,0.5117999911,0.1254999936,0.0628999993
96.003,0.2912999988,0.0216000006,0.9689000249,0.5098000169,0.1248999983,0.0610999987
96.2530277778,0.2908000052,0.0215000007,0.9671000242,0.5091000199,0.123999998,0.0588000007
96.5030277778,0.2917000055,0.0219000001,0.9689999819,0.5113000274,0.1252000034,0.0615999997
96.7530277778,0.290899992,0.0215000007,0.9677000046,0.5072000027,0.1224000007,0.0542000011
97.0030555556,0.2906999886,0.0216000006,0.9678000212,0.5098000169,0.123499997,0.0577000007
