Well,Mean,StDev,0;4,1;4,2;4,3;4,4;4,4;3,3;3,2;3,1;3,0;3,0;2,1;2,2;2,3;2,4;2,4;1,3;1,2;1,1;1,0;1,0;0,1;0,2;0,3;0,4;0
A1,1.6233999729,0.205400005,1.5189000368,1.5092999935,1.5666999817,1.5177999735,1.5263999701,1.5885000229,1.7569999695,1.8043999672,1.7481000423,1.6043000221,1.7799999714,1.8891999722,1.7542999983,1.8084000349,1.369500041,1.5873999596,1.7617000341,1.8370000124,1.9258999825,1.7434999943,1.0585000515,1.654399991,1.635800004,1.2502000332,1.3889000416
B1,1.0334999561,0.1644999981,1.1319999695,0.9092000127,0.9327999949,1.1799999475,1.5341999531,1.152799964,0.8392000198,0.9997000098,1.075799942,1.0959000587,1.2151999474,1.106400013,0.8931000233,0.9794999957,1.0705000162,0.9782999754,0.9451000094,0.67900002,0.9995999932,1.0824999809,1.121999979,1.0585999489,0.8198999763,0.9034000039,1.1332999468
C1,0.9293000102,0.1914000064,1.1331000328,1.0611000061,0.9646000266,1.2184000015,1.3917000294,1.1023999453,0.8687000275,0.6567000151,0.7488999963,1.0582000017,0.8450999856,0.7257000208,0.7712000012,0.6240000129,0.8278999925,0.9434000254,0.7382000089,0.9358000159,0.7749999762,0.9169999957,0.9926000237,0.9197999835,0.861800015,0.880400002,1.2697999477
D1,2.2599999905,0.1811999977,1.9192999601,2.1287999153,2.1874001026,2.3066999912,2.1837000847,2.2867000103,2.2771999836,2.185199976,2.0912001133,2.0295000076,2.0908000469,2.3870000839,2.3129999638,2.469700098,2.5738999844,2.5836999416,2.5457999706,2.1812000275,2.0992000103,2.0587999821,2.1789000034,2.2090001106,2.339799881,2.551199913,2.3222000599
E1,1.2364000082,0.1621000022,1.4804999828,1.3813999891,1.1832000017,1.465299964,1.6161999702,1.3022999763,1.182199955,1.2158999443,1.1964999437,1.3108999729,1.1705000401,0.9962000251,1.0068000555,1.1847000122,1.2690000534,1.2845000029,1.1750999689,1.002300024,1.0782999992,1.1538000107,1.3454999924,1.1399999857,1.113499999,1.1374000311,1.5169999599
F1,0.9556000233,0.1931000054,1.1139999628,0.763800025,1.086599946,1.2646000385,1.3598999977,1.2453000546,0.7556999922,0.8289999962,0.763199985,0.9566000104,0.8075000048,0.8230999708,1.057700038,1.2014000416,1.0717999935,1.2296999693,0.9258000255,0.7468000054,0.7355999947,0.7871999741,0.8453999758,0.8032000065,0.8281999826,0.8794000149,1.0087000132
G1,0.9110000134,0.1547999978,1.0069999695,0.6883000135,1.0929000378,1.1276999712,1.3201999664,1.0367000103,0.8342999816,0.733099997,0.9322999716,0.7297999859,0.8478999734,0.8126000166,0.7235999703,0.9334999919,0.9797999859,1.0528000593,0.8644000292,0.7845000029,0.8802000284,0.7408999801,0.9204999804,0.8331000209,0.8015999794,1.0031000376,1.0943000317
H1,0.9474999905,0.1821999997,1.1603000164,1.0013999939,1.0273000002,1.1423000097,1.4388999939,1.1576000452,0.8962000012,1.0922000408,0.8108999729,0.9322000146,0.8026000261,0.7304999828,0.752300024,0.7918000221,0.9847999811,1.0147000551,0.8044000268,0.7458000183,0.7504000068,0.8245999813,1.0218000412,0.8197000027,0.8166999817,0.9279000163,1.239199996
A2,1.3870999813,0.1076999977,1.5543999672,1.4606000185,1.3593000174,1.4588999748,1.5691000223,1.4931999445,1.3435000181,1.1684000492,1.2289999723,1.4133000374,1.4687999487,1.3459999561,1.3271000385,1.1879999638,1.4045000076,1.4845999479,1.4183000326,1.3674000502,1.3157000542,1.3756999969,1.4380999804,1.2639000416,1.3901000023,1.2934000492,1.5449999571
B2,1.7732000351,0.1750999987,1.8487000465,1.8982000351,1.8278000355,1.8875999451,2.0253999233,1.9147000313,1.625,1.418200016,1.6090999842,1.771600008,1.6532000303,1.6148999929,1.4301999807,1.5286999941,1.7965999842,1.6999000311,1.5743000507,1.8314000368,1.8954999447,1.9349000454,1.9991999865,2.0023999214,1.9083000422,1.757799983,1.8768999577
C2,0.7129999995,0.2011000067,1.1073999405,0.7714999914,0.6956999898,0.7907000184,1.413599968,0.6769999862,0.5507000089,0.6583999991,0.5819000006,0.537899971,0.4952999949,0.6100000143,0.7929000258,0.5752000213,0.6301000118,0.6552000046,0.7436000109,0.8826000094,0.5961999893,0.6517000198,0.742299974,0.5784000158,0.5365999937,0.6398000121,0.9113000035
D2,2.0169999599,0.1077999994,1.9862999916,2.0878000259,2.217099905,2.1454000473,2.0420999527,2.1473999023,2.1377000809,2.1122000217,2.0278999805,1.8766000271,1.8143999577,1.8731000423,2.0502998829,2.0346000195,2.0896999836,2.0675001144,2.0446000099,1.9911999702,1.8595000505,1.8709000349,1.9018000364,1.9100999832,1.9670000076,2.0699000359,2.0994000435
E2,1.1031999588,0.1502999961,1.3924000263,1.2238999605,1.0320999622,1.09010005,1.3345999718,0.8709999919,0.9246000051,1.1655000448,1.1840000153,1.0422999859,0.9363999963,1.3011000156,1.3057999611,1.1785999537,1.0119999647,0.9735999703,0.9323999882,0.9782999754,1.3224999905,1.0721999407,1.1190999746,1.0549000502,1.0125000477,0.9226999879,1.1973999739
F2,1.8365000486,0.233799994,1.5686999559,1.6179000139,2.0014998913,1.6513999701,1.6238000393,1.7107000351,1.7961000204,1.9201999903,1.923699975,1.7293000221,2.1261999607,2.1751999855,2.0917999744,1.4960000515,1.3072999716,1.7211999893,1.6082999706,2.0179998875,2.2046000957,2.1500999928,1.9249999523,1.9804999828,1.953799963,1.7522000074,1.8586000204
G2,1.6700999737,0.1616999954,1.6503000259,1.825799942,1.587299943,1.75,1.8784999847,1.4795000553,1.4368000031,2.022300005,1.9271999598,1.6045000553,1.6269999743,1.736899972,1.8998999596,1.5698000193,1.6665999889,1.7007000446,1.6583000422,1.6657999754,1.4600000381,1.513100028,1.4077999592,1.4880000353,1.774799943,1.6567000151,1.7642999887
H2,0.7426000237,0.1867000014,0.9176999927,0.6603000164,0.8019999862,0.9034000039,1.3775999546,0.9264000058,0.8264999986,0.6596999764,0.7113999724,0.5946999788,0.5831999779,0.6060000062,0.6717000008,0.746999979,0.8565999866,0.7218000293,0.5717999935,0.6320999861,0.4505000114,0.5935999751,0.7659999728,0.8197000027,0.5932000279,0.6255999804,0.9474999905
A3,1.2096999884,0.1454000026,1.3003000021,1.5197999477,1.3786000013,1.2173000574,1.415199995,1.2382999659,1.2323000431,1.4125000238,1.2606999874,1.1921999454,1.1368999481,1.2369999886,1.0986000299,1.2215000391,1.2239999771,1.147300005,1.1591999531,1.2821999788,1.3378000259,1.1705000401,1.0168999434,1.0389000177,0.948300004,0.8906000257,1.1655999422
B3,1.149799943,0.2757000029,1.3885999918,1.0327999592,0.9247000217,1.3392000198,1.6643999815,1.2268999815,0.8633000255,0.940500021,0.8187999725,0.7950999737,0.9301000237,1.4156999588,1.5154000521,1.2412999868,0.905099988,0.9099000096,1.2389999628,1.5585000515,1.5168999434,1.3801000118,1.1984000206,1.0230000019,0.8537999988,0.7494999766,1.3142999411
C3,1.1787999868,0.1649000049,1.3632999659,1.3126000166,1.2628999949,1.3105000257,1.5181000233,1.3337999582,1.1561000347,1.1808999777,1.1015000343,1.2000000477,0.9905999899,0.9034000039,1.1196000576,1.1804000139,1.2299000025,1.1534999609,1.1517000198,0.8205999732,0.9649999738,0.986100018,1.1263999939,1.3228000402,1.1648999453,1.1599999666,1.4546999931
D3,0.5760999918,0.4535999894,1.2202999592,0.2741999924,0.8026000261,1.1699999571,1.6670000553,0.9524999857,0.1710000038,0.530099988,0.1327999979,1.0167000294,0.8149999976,0.1802999973,0.1315000057,0.3849000037,0.177699998,0.882700026,0.9387999773,0.4133000076,0.1172999963,0.3634000123,0.169599995,0.1509999931,0.3653999865,0.134100005,1.239199996
E3,0.5911999941,0.2437999994,0.8252000213,0.4837000072,0.6288999915,0.5317999721,1.4407999516,0.8288000226,0.4541000128,0.3770000041,0.3535000086,0.6137999892,0.3925000131,0.4158000052,0.4237000048,0.5687000155,0.4582999945,0.8058000207,0.5128999949,0.4704000056,0.6729000211,0.3874999881,0.5812000036,0.358099997,0.4878000021,0.7520999908,0.9559999704
F3,0.9315000176,0.2536000013,1.1838999987,0.9308000207,0.8568999767,1.1761000156,1.4299000502,0.8008000255,0.7870000005,1.113499999,0.9165999889,0.8968999982,0.8499000072,1.3226000071,1.3334000111,1.2209000587,0.9100999832,0.793900013,1.1734999418,0.8654000163,0.7092999816,0.5931000113,0.632799983,0.5857999921,0.5591999888,0.6338999867,1.0118999481
G3,0.9034000039,0.2310000062,1.1148999929,0.9355999827,1.0032000542,0.9488000274,1.6548999548,0.84799999,0.6786000133,0.621999979,0.6290000081,0.9338999987,0.8127999902,1.0128999949,0.9664000273,0.9671000242,1.0777000189,0.861899972,0.8894000053,0.6840000153,0.8575999737,0.7096999884,0.6906999946,0.8636999726,0.7281000018,0.7450000048,1.3485000134
H3,0.6344000101,0.1791999936,0.6735000014,0.417899996,0.5503000021,0.5590999722,1.2482999563,0.611100018,0.6082000136,0.8687000275,0.5907999873,0.4830000103,0.4532000124,0.8076999784,0.6316000223,0.6215999722,0.4717999995,0.4300999939,0.5335000157,0.5838000178,0.8967999816,0.6247000098,0.5565999746,0.7616000175,0.5796999931,0.5666000247,0.7310000062
A4,1.1037000418,0.1937000006,1.4304000139,1.2820999622,1.1735999584,1.0724999905,1.4953999519,1.0887999535,0.7900999784,1.0326999426,1.1892000437,1.2561000586,1.3597999811,0.8543000221,0.7250999808,0.8320999742,1.0375000238,1.1678999662,0.9728000164,0.9882000089,1.140599966,1.1525000334,1.1861000061,1.1145999432,0.9240999818,1.0317000151,1.2942999601
B4,0.7868000269,0.1992000043,1.225900054,0.8277000189,0.7749999762,0.9962000251,1.4199999571,0.9215000272,0.6973000169,0.6665999889,0.6230000257,0.7239000201,0.6607999802,0.6693000197,0.621999979,0.6389999986,0.7348999977,0.7919999957,0.6448000073,0.7774999738,0.7386999726,0.6783000231,0.7602000237,0.6733000278,0.6468999982,0.6812000275,1.0728000402
C4,1.0964000225,0.234799996,1.2612999678,1.1207000017,1.2430000305,1.4084999561,1.5793999434,1.1229000092,0.9581000209,1.1255999804,0.9186000228,0.9204000235,0.7817000151,0.8855000138,1.1427999735,0.9283000231,0.6450999975,0.8309999704,0.7652999759,1.2343000174,1.3889000416,1.3619999886,1.2312999964,1.0963000059,1.3143999577,0.8980000019,1.2461999655
D4,0.9013000131,0.2238000035,1.0279999971,0.9208999872,0.9445999861,0.9585999846,1.4936000109,0.8762000203,0.7066000104,0.6425999999,0.9086999893,0.753099978,0.8816000223,1.0903999805,1.1337000132,0.706700027,0.5993000269,1.0413999557,0.6780999899,0.8417999744,0.9983000159,0.8421999812,0.6953999996,0.6459000111,0.932099998,0.7875000238,1.4257999659
E4,1.5151000023,0.1709000021,1.685199976,1.7510000467,1.611700058,1.63349998,1.6009999514,1.6117999554,1.6687999964,1.315500021,1.3298000097,1.464400053,1.5024000406,1.4399000406,1.5530999899,1.6502000093,1.6740000248,1.6601999998,1.1584000587,1.2687000036,1.257799983,1.2493000031,1.5599999428,1.6067999601,1.440500021,1.4311000109,1.7519999743
F4,1.1233999729,0.1773999929,1.3481999636,1.2184000015,1.287700057,1.4294999838,1.6203999519,1.2007000446,1.3424999714,1.108700037,1.141299963,1.1395000219,1.0008000135,1.0219000578,1.0081000328,1.1313999891,1.0061000586,1.0133999586,0.9732000232,1.0128999949,1.068500042,0.907400012,1.0342999697,0.9402999878,0.9175000191,0.9653999805,1.2477999926
G4,0.7724999785,0.3285999894,1.148900032,0.6643000245,0.8313000202,1.1171000004,1.5266000032,1.0322999954,0.8281999826,0.3840000033,0.3558000028,0.5350999832,0.4072000086,0.3411000073,0.8399000168,0.7903000116,1.1625000238,1.0334999561,0.8766999841,0.6547999978,0.368900001,0.4762000144,0.7616999745,0.5479000211,0.4887999892,0.780099988,1.3590999842
H4,0.6754999757,0.1937000006,0.7583000064,0.530099988,0.6601999998,0.7077000141,1.2946000099,0.8738999963,0.6638000011,0.8784000278,0.4526999891,0.3544000089,0.4799999893,0.9024000168,0.7189999819,0.5781999826,0.7124999762,0.5788000226,0.5606999993,0.6603999734,0.5052000284,0.6190999746,0.6754000187,0.7443000078,0.4846999943,0.5957999825,0.8974000216
A5,0.72299999,0.2028000057,1.2769999504,0.7493000031,0.6967999935,0.7946000099,1.2671999931,0.84799999,0.842599988,0.6571999788,0.6121000051,0.9498999715,0.6323000193,0.5055999756,0.5816000104,0.622699976,0.7329000235,0.6112999916,0.7357000113,0.5565999746,0.5735999942,0.6122000217,0.6201999784,0.5048999786,0.6685000062,0.5417000055,0.8802999854
B5,1.1977000237,0.1322000027,1.3952000141,1.3271000385,1.1352000237,1.141800046,1.4858000278,1.2553999424,1.0369999409,1.0602999926,1.1160000563,1.3184000254,1.3173999786,1.3279999495,1.0001000166,1.2339999676,1.1404999495,1.0128999949,1.2261999846,1.1144000292,1.3640999794,1.2700999975,1.0449999571,1.1917999983,1.0753999949,1.0889999866,1.2625999451
C5,1.1995999813,0.2269999981,1.4040000439,1.2279000282,1.0784000158,1.1262999773,1.5915000439,1.3013999462,1.5419000387,1.0635000467,1.1452000141,1.0070999861,0.8748000264,0.8151999712,1.1973999739,1.0206999779,1.1578999758,1.3320000172,1.0724999905,0.9067999721,0.9254999757,1.0303000212,1.5478999615,1.5376000404,1.4350999594,1.2979999781,1.3517999649
D5,1.0720000267,0.1464000046,1.325799942,1.1507999897,1.0003000498,1.1562000513,1.3982000351,1.0878000259,1.1239999533,0.9046000242,0.9244999886,1.0985000134,1.2894999981,0.9781000018,1.0089000463,0.8690999746,0.9531999826,1.0267000198,0.8438000083,0.9736999869,1.0413999557,1.2883000374,1.1421999931,1.0602999926,1.0117000341,0.9369000196,1.2065000534
E5,1.3253999949,0.1172000021,1.3741999865,1.466899991,1.4169000387,1.4715000391,1.4268000126,1.3028999567,1.3790999651,1.3650000095,1.299200058,1.4024000168,1.1840000153,1.2918000221,1.4470000267,1.3465000391,1.2192000151,1.1829999685,1.3043999672,1.431499958,1.2178000212,1.0046000481,1.1540999413,1.2243000269,1.4287999868,1.3738000393,1.4198999405
F5,1.769299984,0.1601999998,1.8171999454,2.0294001102,2.0367999077,1.9323999882,1.7709000111,1.7596000433,1.8054000139,1.9648000002,1.9133000374,1.994699955,1.9451999664,1.7380000353,1.8273999691,1.6670000553,1.8624000549,1.5886000395,1.6095000505,1.5161999464,1.5095000267,1.6512000561,1.7405999899,1.6021000147,1.5808000565,1.6958999634,1.6733000278
G5,2.1149001122,0.1407999992,1.8099999428,2.070100069,2.0924999714,1.909700036,1.8648999929,1.9536999464,2.2850000858,2.26060009,2.1566998959,2.0769000053,2.0176000595,2.1043000221,2.2414999008,2.3422000408,1.9003000259,2.1449999809,2.2918999195,2.2054998875,2.2490000725,2.1879000664,2.1517000198,2.1833000183,2.1503999233,2.1421000957,2.078799963
H5,1.0420999527,0.1294,1.198300004,1.032400012,1.0022000074,1.1079000235,1.5204999447,1.0722999573,0.8253999949,0.9778000116,0.9988999963,0.9799000025,0.9233000278,0.9609000087,0.9611999989,0.912899971,1.073300004,1.0917999744,1.022300005,1.0451999903,0.9524999857,0.9955999851,1.0868999958,1.0413000584,1.0535999537,1.0176999569,1.1984000206
A6,0.9503999949,0.2370000035,1.3279999495,0.9793999791,0.7603999972,1.129799962,1.3457000256,1.2555999756,0.877300024,0.8684999943,0.8269000053,0.943599999,1.0255000591,0.4630999863,0.5228999853,0.6500999928,0.8952000141,0.9441000223,1.0413999557,0.6711999774,0.8367000222,1.1704000235,0.9793999791,0.8266999722,1.0398999453,1.0226999521,1.3552000523
B6,0.6481999755,0.2032999992,1.1998000145,0.7207000256,0.6649000049,0.7828000188,1.2790000439,0.7026000023,0.5243999958,0.575699985,0.5995000005,0.5900999904,0.5037999749,0.6967999935,0.5099999905,0.4566999972,0.6319000125,0.6423000097,0.4832000136,0.5181000233,0.6725000143,0.4515999854,0.5209000111,0.5608999729,0.6326000094,0.4839000106,0.8003000021
C6,0.9448999763,0.1550000012,1.1229000092,0.8963000178,0.823300004,0.9412000179,1.2820999622,1.0599999428,0.8361999989,0.8906000257,0.8212000132,0.9017999768,0.8511000276,0.8727999926,0.9312999845,0.9650999904,0.9014999866,0.8927000165,0.9204000235,0.6139000058,0.6683999896,0.8995000124,0.986199975,1.0640000105,1.2137999535,1.157400012,1.1101000309
D6,0.8995000124,0.2496999949,1.0283999443,1.1476000547,1.1042000055,1.3924000263,1.4929000139,0.9269000292,1.3023999929,1.2026000023,0.8198000193,0.7220000029,0.6967999935,0.7508999705,0.8995000124,0.9656000137,0.6895999908,0.6657000184,0.6284000278,0.730700016,0.7319999933,0.6887999773,0.7849000096,0.6523000002,0.6897000074,0.7652999759,1.0067000389
E6,0.4805999994,0.2917000055,0.9847999811,0.5102999806,0.4088000059,0.7969999909,1.4534000158,0.763899982,0.4059999883,0.3186999857,0.472299993,0.5738999844,0.3546000123,0.4146000147,0.3332999945,0.3774999976,0.4445999861,0.7771000266,0.2232999951,0.2034000009,0.2011000067,0.3427999914,0.1955000013,0.2755999863,0.240899995,0.3106000125,0.630400002
F6,1.369500041,0.1008000001,1.3308999538,1.3423999548,1.3215999603,1.2423000336,1.388299942,1.2821999788,1.3873000145,1.0951999426,1.295699954,1.4033999443,1.4421000481,1.3680000305,1.4092999697,1.4766999483,1.5929000378,1.4694999456,1.4973000288,1.4312000275,1.3612999916,1.4569000006,1.4355000257,1.2947000265,1.2611000538,1.3003000021,1.3504999876
G6,2.361399889,0.2356999964,2.0662999153,2.5518000126,2.4460000992,2.0724000931,2.1031000614,2.3706998825,2.6050999165,2.7160000801,2.5144000053,2.3949000835,2.4179000854,2.4010999203,2.6013000011,2.6770999432,2.6593000889,2.2753999233,2.5664000511,2.5016999245,2.4442999363,2.3294000626,1.9187999964,2.1280999184,2.1782999039,2.1770000458,1.9178999662
